id_codedep_codecom;Commune;Code departement
91514;QUINCY-SOUS-SENART;91
91667;VILLEMOISSON-S-ORGE;91
95142;CHARS;95
02226;COURMELLES;02
04245;VOLX;04
06132;SAORGE;06
22106;LANGUEUX;22
25127;CHARQUEMONT;25
26116;DONZERE;26
30203;PORTES;30
33535;TRESSES;33
34299;SERIGNAN;34
35126;GUICHEN;35
37172;NOTRE-DAME-D OE;37
42097;LA FOUILLOUSE;42
42285;SAINT-ROMAIN-LE-PUY;42
48096;MEYRUEIS;48
51506;SAINT-MEMMIE;51
54115;CHAMPIGNEULLES;54
54273;JARNY;54
56063;GESTEL;56
62291;ELEU-DIT-LEAUWETTE;62
69086;FLEURIEUX-SUR-L ARBRESLE;69
77142;CRECY LA CHAPELLE;77
77280;MARY-SUR-MARNE;77
84087;ORANGE;84
86207;LA ROCHE POSAY;86
91645;VERRIERES LE BUISSON;91
01031;BELLIGNAT;01
01204;LE POIZAT-LALLEYRIAT;01
01345;SAINT-DENIS-EN-BUGEY;01
02410;LARGNY SUR AUTOMNE;02
04145;PEIPIN;04
05101;VALLOUISE-PELVOUX;05
06014;BENDEJUN;06
06075;LEVENS;06
09282;SAVERDUN;09
13103;SALON-DE-PROVENCE;13
17094;CHATELAILLON-PLAGE;17
31022;AUCAMVILLE;31
34028;BEDARIEUX;34
35095;DOL DE BRETAGNE;35
42180;PRECIEUX;42
42279;SAINT-JUST-SAINT-RAMBERT;42
47145;LAYRAC;47
60346;LAMORLAYE;60
73213;LA RAVOIRE;73
77457;SOLERS;77
78267;GARGENVILLE;78
83091;PIERREFEU-DU-VAR;83
83131;SOLLIES-TOUCAS;83
84019;BOLLENE;84
91129;CERNY;91
95427;MONTMAGNY;95
01313;PREVESSIN-MOENS;01
13063;MIRAMAS;13
28088;CHATEAUDUN;28
30217;ROCHEFORT-DU-GARD;30
34344;LA GRANDE MOTTE;34
38170;FONTANIL-CORNILLON;38
38517;TULLINS;38
40119;HAGETMAU;40
42011;BALBIGNY;42
44158;SAINT-ETIENNE-DE-MONTLUC;44
49278;STE GEMMES SUR LOIRE;49
65440;TARBES;65
69009;ANSE;69
69019;BELLEVILLE-EN-BEAUJOLAIS;69
73030;BARBY;73
77055;BROU-SUR-CHANTEREINE;77
84122;SARRIANS;84
86066;CHATELLERAULT;86
86157;MIGNALOUX-BEAUVOIR;86
91047;BAULNE;91
91115;BRUYERES-LE-CHATEL;91
91312;IGNY;91
91479;PARAY-VIEILLE-POSTE;91
94003;ARCUEIL;94
95211;ENNERY;95
972224;SAINT JOSEPH;972
01060;BRENOD;01
05006;L'ARGENTIERE-LA-BESSEE;05
05156;SAINT-SAUVEUR;05
06046;COLOMARS;06
07089;FELINES;07
26182;MIRABEL-AUX-BARONNIES;26
33090;CANEJAN;33
33104;CASTELNAU-DE-MEDOC;33
33273;MARTIGNAS SUR JALLE;33
33337;PREIGNAC;33
34057;CASTELNAU LE LEZ;34
34090;LE CRES;34
34154;MAUGUIO;34
34192;PALAVAS-LES-FLOTS;34
35352;VERN-SUR-SEICHE;35
35363;PONT-PEAN;35
39300;LONS LE SAUNIER;39
40150;LEON;40
42168;PELUSSIN;42
43236;SEAUVE-SUR-SEMENE (LA);43
54536;TUCQUEGNIEUX;54
56054;ERDEVEN;56
60033;AVILLY ST LEONARD;60
60471;NOYON;60
60537;RIBECOURT DRESLINCOURT;60
64445;PAU;64
65127;CAPVERN;65
70117;CHALONVILLARS;70
74225;RUMILLY;74
76552;STE ADRESSE;76
77143;CREGY-LES-MEAUX;77
78366;MAREIL-LE-GUYON;78
82124;MONTBETON;82
83055;FAYENCE;83
83107;ROQUEBRUNE-SUR-ARGENS;83
84089;PERTUIS;84
85307;FAUTE-SUR-MER (LA);85
91457;LA NORVILLE;91
91468;ORMOY;91
91552;SAINT-GERMAIN-LES-ARPAJON;91
95487;PERSAN;95
18207;SAINT-FLORENT-SUR-CHER;18
54382;MONT SAINT MARTIN;54
58095;DECIZE;58
59295;HAZEBROUCK;59
70473;SAINT-SAUVEUR;70
91232;FERTE-ALAIS (LA);91
91433;MORIGNY-CHAMPIGNY;91
01363;SAINT-JEAN-LE-VIEUX;01
16166;L'ISLE D'ESPAGNAC;16
24362;VAL DE LOUYRE ET CAUDEAU;24
26325;SAINT-RAMBERT-D ALBON;26
30004;AIGUES-VIVES;30
35069;CHATEAUGIRON;35
35184;MONTAUBAN-DE-BRETAGNE;35
38317;LE PONT-DE-CLAIX;38
40235;POYANNE;40
40272;ST-MARTIN-DE-HINX;40
42056;CHAVANAY;42
42094;FEURS;42
42305;LA TALAUDIERE;42
44187;SAINT-PERE-EN-RETZ;44
53054;CHANGE;53
54439;PULNOY;54
54528;TOUL;54
56262;LE BONO;56
59343;LESQUIN;59
59646;WASQUEHAL;59
62525;LONGUENESSE;62
69046;CHARLY;69
69196;SAINT-DIDIER-SUR-BEAUJEU;69
73065;CHAMBERY;73
78575;SAINT-REMY-LES-CHEVREUSE;78
83033;CARNOULES;83
83119;SAINT TROPEZ;83
84016;BEDARRIDES;84
93079;VILLETANEUSE;93
95680;VILLIERS-LE-BEL;95
01436;VESANCY;01
06163;TENDE;06
13046;GREASQUE;13
22070;GUINGAMP;22
26235;PIERRELATTE;26
33352;LA REOLE;33
33519;LE TAILLAN MEDOC;33
35278;SAINT-GREGOIRE;35
38006;ALLEVARD;38
42127;MABLY;42
42302;SORBIERS;42
45308;SEMOY;45
47052;CASTELJALOUX;47
48080;LANGOGNE;48
56055;ETEL;56
59332;LANNOY;59
78090;BOUAFLE;78
83042;COGOLIN;83
91216;EPINAY SUR ORGE;91
91665;VILLE-DU-BOIS (LA);91
94070;SANTENY;94
95134;CHAMPAGNE SUR-OISE;95
01185;PLATEAU D'HAUTEVILLE;01
01269;NANTUA;01
04112;MANOSQUE;04
09122;FOIX;09
24053;BOULAZAC ISLE MANOIRE;24
2A017;APPIETTO;2A
2A288;SOTTA;2A
34024;BALARUC LE VIEUX;34
41128;MAROLLES;41
42099;FRAISSES;42
42170;PERREUX;42
74090;CORNIER;74
78398;MESNULS (LES);78
78571;SAINT-NOM-LA-BRETECHE;78
84136;VACQUEYRAS;84
95352;LUZARCHES;95
974418;SAINTE MARIE;974
02795;VIC SUR AISNE;02
06128;SAINT-PAUL-DE-VENCE;06
06162;LA BRIGUE;06
26324;SAINT-PAUL-TROIS-CHATEAUX;26
33234;LATRESNE;33
33434;ST LOUIS DE MONTFERRAND;33
34027;BEAULIEU;34
34337;VILLENEUVE-LES-MAGUELONE;34
35033;BOURG-DES-COMPTES;35
38129;CORRENCON-EN-VERCORS;38
38439;CRETS EN BELLEDONNE;38
39059;BOIS-D AMONT;39
50003;AGON-COUTAINVILLE;50
69116;LIMONEST;69
71153;LE CREUSOT;71
77296;MOISSY-CRAMAYEL;77
77511;VILLENEUVE SOUS DAMMARTIN;77
79270;ST MAIXENT L ECOLE;79
83017;BELGENTIER;83
83132;SOLLIES-VILLE;83
91274;GOMETZ-LA-VILLE;91
91511;PUSSAY;91
95078;BOISSY-L'AILLERIE;95
06103;ROQUEBILLIERE;06
07131;LANAS;07
08385;SAINT-LAURENT;08
17230;MESCHERS-SUR-GIRONDE;17
22325;SAINT-QUAY-PORTRIEUX;22
25495;ROCHE LEZ BEAUPRE;25
26357;TULETTE;26
28213;LORMAYE;28
31584;VILLEMUR SUR TARN;31
33029;LE BARP;33
34217;PRADES-LE-LEZ;34
35059;LA CHAPELLE DES FOUGERETZ;35
38397;SAINT-ISMIER;38
42092;L ETRAT;42
42123;LORETTE;42
42237;SAINT-JEAN-BONNEFONDS;42
43213;SAINT-PAL-DE-MONS;43
45252;PITHIVIERS;45
46042;CAHORS;46
52353;NOGENT;52
53216;ST FRAIMBAULT DE PRIERES;53
59034;AVELIN;59
59660;WILLEMS;59
60143;CHAUMONT-EN-VEXIN;60
65168;ESQUIEZE-SERE;65
66124;FONT-ROMEU ODEILLO-VIA;66
70447;RIOZ;70
77037;BOIS LE ROI;77
77111;CHESSY;77
77318;MORTCERF;77
77378;PRINGY;77
77393;ROZAY-EN-BRIE;77
80533;MERS-LES-BAINS;80
82037;CAUSSADE;82
84056;JONQUIERES;84
88114;CONTREXEVILLE;88
91661;VILLEBON SUR YVETTE;91
95604;SURVILLIERS;95
27275;GAILLON;27
27681;VERNON;27
2A198;OTA;2A
36044;CHATEAUROUX;36
54451;REHON;54
80039;AULT;80
10297;PONTSAINTE MARIE;10
17109;CLAVETTE;17
19243;SAINT-SORNIN-LAVOLPS;19
29105;LANDIVISIAU;29
33019;AUDENGE;33
39441;PREMANON;39
42223;SAINT GENEST LERPT;42
42301;SOLEYMIEUX;42
44114;ORVAULT;44
45298;SAINT-PRYVE-SAINT-MESMIN;45
50165;DONVILLE-LES-BAINS;50
50403;PIROU;50
58088;COULANGES LES NEVERS;58
69200;SAINT-FORGEUX;69
77431;SAINT-PIERRE-LES-NEMOURS;77
77517;VILLEVAUDE;77
83124;SEILLANS;83
88132;DEYVILLERS;88
91330;LARDY;91
91461;OLLAINVILLE;91
05023;BRIANCON;05
05064;LA CHAPELLE-EN-VALGAUDEMAR;05
06066;GILETTE;06
13073;PEYPIN;13
17369;SAINT-MARTIN-DE-RE;17
33554;YVRAC;33
34123;JUVIGNAC;34
34165;MONTBAZIN;34
35001;ACIGNE;35
44126;LA PLAINE-SUR-MER;44
49035;BOUCHEMAINE;49
49283;SAINT-GEORGES-SUR-LOIRE;49
60635;THIVERNY;60
64547;USTARITZ;64
74143;LES HOUCHES;74
78089;BONNIERES-SUR-SEINE;78
83012;BARJOLS;83
91494;LE PLESSIS PATE;91
04139;NOYERS-SUR-JABRON;04
07201;RUOMS;07
16028;BARBEZIEUX SAINT HILAIRE;16
18197;SAINT-AMAND-MONTROND;18
25578;VALDAHON;25
27119;BUEIL;27
2A035;BELVEDERE-CAMPOMORO;2A
33108;CASTILLON-LA-BATAILLE;33
45315;SULLY-SUR-LOIRE;45
49090;CHEFFES;49
59527;SAINT-ANDRE;59
63430;THIERS;63
69168;ROCHETAILLEE-SUR-SAONE;69
69233;SAINT-ROMAIN-AU-MONT-D OR;69
76599;SAINT-LEGER-DU-BOURG-DENIS;76
80524;MEHARICOURT;80
84106;SAINTE-CECILE-LES-VIGNES;84
95641;VEMARS;95
974415;SAINT-PAUL;974
01153;ECHENEVEX;01
01210;LELEX;01
17299;ROCHEFORT;17
18015;AUBIGNY-SUR-NERE;18
30011;LES ANGLES;30
30166;MEYNES;30
33506;SAUVETERRE-DE-GUYENNE;33
34288;SAINT-SERIES;34
35204;NOUVOITOU;35
35256;SAINT-BRIAC-SUR-MER;35
44125;PIRIAC-SUR-MER;44
47324;VILLEREAL;47
51152;CHIGNY-LES-ROSES;51
69152;PIERRE BENITE;69
77312;MONTIGNY-SUR-LOING;77
77441;SAMOIS SUR SEINE;77
80164;CAMON;80
04079;L ESCALE;04
04151;PIERRERUE;04
05001;ABRIES-RISTOLAS;05
05096;ORCIERES;05
14229;DOZULE;14
26114;DIEULEFIT;26
28279;NOGENT-LE-ROI;28
29254;SAINT-MARTIN-DES-CHAMPS;29
31462;ROUFFIAC TOLOSAN;31
33003;AMBARES-ET-LAGRAVE;33
33058;BLAYE;33
33435;SAINT-MACAIRE;33
35136;JANZE;35
38045;BIVIERS;38
40283;ST-VINCENT-DE-PAUL;40
42093;FARNAY;42
43051;LE CHAMBON SUR LIGNON;43
44088;MAISDON-SUR-SEVRE;44
44120;PELLERIN (LE);44
44186;SAINTE PAZANNE;44
47128;LAFOX;47
48027;MONT LOZERE ET GOULET;48
51172;CORMONTREUIL;51
51474;SAINT BRICE COURCELLES;51
54174;ECROUVES;54
54321;LONGLAVILLE;54
59286;HAUBOURDIN;59
60358;LEVIGNEN;60
60652;VALDAMPIERRE;60
69044;CHARBONNIERES-LES-BAINS;69
70428;PUSEY;70
72223;NOYEN SUR SARTHE;72
76108;BOIS GUILLAUME;76
76276;FORGES-LES-EAUX;76
76540;ROUEN;76
77024;BASSEVELLE;77
77155;DAMPMART;77
77475;TRILPORT;77
78337;LIMETZ-VILLEZ;78
78513;QUEUE-LES-YVELINES (LA);78
78591;SEPTEUIL;78
88273;LONGCHAMP;88
95675;VILLERON;95
05061;GAP;05
62037;ANZIN-SAINT-AUBIN;62
76575;SAINT-ETIENNE-DU-ROUVRAY;76
2A269;SARI-SOLENZARA;2A
33056;BLANQUEFORT;33
35040;BRETEIL;35
37203;ROCHECORBON;37
38423;SAINT-MARTIN-LE-VINOUX;38
54322;LONGUYON;54
56177;PLUVIGNER;56
59636;WAMBRECHIES;59
60338;LACROIX ST OUEN;60
64348;LONS;64
69171;SAIN-BEL;69
70378;NAVENNE;70
78269;GAZERAN;78
78291;GUERVILLE;78
83048;LA CROIX VALMER;83
84137;VAISON-LA-ROMAINE;84
88424;SAINTE-MARGUERITE;88
91617;TIGERY;91
95370;MARINES;95
01192;IZERNORE;01
05139;LE DEVOLUY;05
06035;CASTELLAR;06
14312;GRANDCAMP-MAISY;14
25204;DOUBS;25
30123;GALLARGUES-LE-MONTUEUX;30
30253;SAINT-FLORENT-SUR-AUZONNET;30
31032;AUSSONNE;31
35023;BEDEE;35
35179;MINIAC-MORVAN;35
44130;PONT-SAINT-MARTIN;44
54090;BOUXIERES-AUX-DAMES;54
59569;SIN LE NOBLE;59
70207;ECHENOZ-LA-MELINE;70
72056;CHAMPFLEUR;72
78403;MEZY-SUR-SEINE;78
88408;RUPT-SUR-MOSELLE;88
91198;D   HUISON LONGUEVILLE;91
91293;GUIGNEVILLE;91
95088;BONNEUIL-EN-FRANCE;95
95409;MOISSELLES;95
95426;MONTLIGNON;95
04143;ORAISON;04
17207;LOIX;17
26042;BEAUVALLON;26
30037;BESSEGES;30
33201;HAUX;33
51536;SILLERY;51
65138;CAUTERETS;65
78638;VAUX-SUR-SEINE;78
82155;SAINT ANTONIN NOBLE VAL;82
88369;RAMONCHAMP;88
01435;VERSONNEX;01
13030;CUGES LES PINS;13
19269;TREIGNAC;19
26166;LORIOL SUR DROME;26
2A189;OLMETO;2A
30126;GARRIGUES SAINTE EULALIE;30
31259;LACROIX FALGARDE;31
32107;CONDOM;32
33544;LE VERDON SUR MER;33
34142;LODEVE;34
34244;SAINT-BRES;34
38111;CLAIX;38
44036;CHATEAUBRIANT;44
44151;SAINT-ANDRE-DES-EAUX;44
56010;BAUD;56
65031;ARREAU;65
69094;GREZIEU-LA-VARENNE;69
76312;GOURNAY-EN-BRAY;76
77094;CHARMENTRAY;77
77182;FERTE-GAUCHER (LA);77
78168;COIGNIERES;78
78206;ECQUEVILLY;78
78431;MORAINVILLIERS;78
82190;VERDUN-SUR-GARONNE;82
83115;SAINTE MAXIME;83
91105;BREUILLET;91
19274;USSAC;19
33030;BARSAC;33
33381;ST CAPRAIS DE BORDEAUX;33
34204;PLAISSAN;34
35216;PARTHENAY-DE-BRETAGNE;35
35231;POLIGNE;35
38501;TENCIN;38
38567;CHAMROUSSE;38
39434;POLIGNY;39
42186;RIVE-DE-GIER;42
43112;LANGEAC;43
44003;ANCENIS-SAINT-GEREON;44
50562;SAINT-VAAST-LA-HOUGUE;50
51055;BETHENY;51
54028;AUBOUE;54
59279;HALLUIN;59
59507;RONCHIN;59
60012;ANDEVILLE;60
71176;DIGOIN;71
76384;LILLEBONNE;76
77004;ANDREZEL;77
77332;NANTOUILLET;77
77420;SAINT-MARD;77
77437;SAINT-SOUPPLETS;77
78138;CHANTELOUP-LES-VIGNES;78
81163;MAZAMET;81
91332;LEUDEVILLE;91
95652;VIARMES;95
974410;SAINT-BENOIT;974
60139;CHAMBLY;60
65123;CAMPAN;65
69049;CHASSELAY;69
79081;CHAURAY;79
05004;ANCELLE;05
06036;CASTILLON;06
07296;SAINT-SERNIN;07
13026;CHATEAUNEUF-LES-MARTIGUES;13
13117;VITROLLES;13
22187;PLERIN;22
34225;PUISSERGUIER;34
44043;CLISSON;44
44195;SAVENAY;44
49331;SEGRE-EN-ANJOU BLEU;49
59457;PERENCHIES;59
59560;SECLIN;59
64385;MIOSSENS LANUSSE;64
78120;BULLION;78
78420;MONTFORT-L AMAURY;78
83072;LORGUES;83
88429;SAINT-NABORD;88
91135;CHAMPCUEIL;91
93030;DUGNY;93
02758;VAILLY-SUR-AISNE;02
09265;SAINT-JEAN-DU-FALGA;09
13042;GEMENOS;13
28094;CHAUDON;28
29023;CARANTEC;29
30212;REMOULINS;30
33240;LESPARRE-MEDOC;33
34129;LATTES;34
44101;LA MONTAGNE;44
47106;FUMEL;47
49023;BEAUPREAU-EN-MAUGES;49
51058;BEZANNES;51
62270;DIVION;62
65059;BAGNERES-DE-BIGORRE;65
69112;LENTILLY;69
88468;LE THILLOT;88
91095;BOURAY-SUR-JUINE;91
91634;VAUGRIGNEUSE;91
91648;VERT LE GRAND;91
05119;RISOUL;05
17034;BARZAN;17
56206;SAINT-AVE;56
56233;SAINT-PHILIBERT;56
60086;BORAN SUR OISE;60
76254;ETRETAT;76
77272;MAISON-ROUGE;77
78117;BUC;78
973307;MATOURY;973
34254;SAINT-FELIX-DE-LODEZ;34
36046;LA CHATRE;36
56241;SAUZON;56
60330;LABOISSIERE EN THELLE;60
60665;VENETTE;60
65388;SAINT-LARY-SOULAN;65
72213;MULSANNE;72
73054;BOURG-SAINT-MAURICE;73
77125;CONDE-SAINTE-LIBIAIRE;77
78520;RICHEBOURG;78
83099;PUGET-SUR-ARGENS;83
84133;LA TOUR D AIGUES;84
88304;MIRECOURT;88
11285;PEYRIAC DE MER;11
13043;GIGNAC-LA-NERTHE;13
13054;MARIGNANE;13
17286;LES PORTES-EN-RE;17
27284;GISORS;27
33036;BAZAS;33
35122;LA GOUESNIERE;35
38422;SAINT-MARTIN-D'URIAGE;38
44169;SAINT-JULIEN-DE-CONCELLES;44
59466;PONT-A-MARCQ;59
62445;HESDIGNEUL-LES-BETHUNE;62
64519;SERRES CASTET;64
69032;BULLY;69
69191;SAINT CYR AU MONT D OR;69
70561;VILLERSEXEL;70
72071;MONTVAL-SUR-LOIR;72
73006;AIME LA PLAGNE;73
77344;OISSERY;77
78327;JUZIERS;78
83064;GAREOULT;83
83101;RAMATUELLE;83
84065;LAURIS;84
89418;TONNERRE;89
91333;LEUVILLE-SUR-ORGE;91
94055;ORMESSON-SUR-MARNE;94
95678;VILLIERS-ADAM;95
973311;SAINT LAURENT DU MARONI;973
54521;THIL;54
04242;VILLENEUVE;04
06010;LE BAR-SUR-LOUP;06
06019;BLAUSASC;06
13045;GRAVESON;13
22032;CAULNES;22
2A032;BASTELICACCIA;2A
30206;POULX;30
38239;MOIRANS;38
38553;VILLEFONTAINE;38
39362;MONTMOROT;39
41047;LA CHAUSSEE SAINT VICTOR;41
41295;VINEUIL;41
49355;TREMENTINES;49
50394;PERIERS;50
65384;SAILHAN;65
66136;PERPIGNAN;66
69277;GENAS;69
80001;ABBEVILLE;80
84141;VEDENE;84
01109;COLLONGES;01
01240;MATAFELON-GRANGES;01
22055;BINIC-ETABLES-SUR-MER;22
24138;COULOUNIEIX-CHAMIERS;24
24356;ROUFFIGNAC-ST-CERNIN-DE-REILHA;24
26165;LIVRON SUR DROME;26
34067;CAZILHAC;34
34161;MONTADY;34
38158;EYBENS;38
40019;AUREILHAN;40
54550;VATHIMENIL;54
56165;PLOERMEL;56
58238;SAINT ELOI;58
64304;LAHONCE;64
69031;BRUSSIEU;69
76322;GRAND QUEVILLY (LE);76
76498;PETIT QUEVILLY (LE);76
77044;BOMBON;77
83127;SIGNES;83
88321;NEUFCHATEAU;88
91109;BRIERES-LES-SCELLES;91
91359;MAISSE;91
06065;LA GAUDE;06
06070;GREOLIERES;06
33226;LANGOIRAN;33
42270;SAINT-PAUL-EN-CORNILLON;42
44116;PAIMBOEUF;44
49323;VERRIERES-EN-ANJOU;49
54270;HUSSIGNY GODBRANGE;54
59574;SOMAIN;59
59586;TEMPLEUVE EN PEVELE;59
60068;BETHISY ST PIERRE;60
60559;LA RUE ST PIERRE;60
69287;SAINT-BONNET-DE-MURE;69
76429;MESNIL-ESNARD (LE);76
76476;PORT-JEROME-SUR-SEINE;76
83081;MONTAUROUX;83
91679;VILLIERS-LE-BACLE;91
06025;LE BROC;06
24086;CASTELNAUD-LA-CHAPELLE;24
28007;ANET;28
2A071;CASALABRIVA;2A
33122;CESTAS;33
34143;LOUPIAN;34
34329;VENDRES;34
39392;OFFLANGES;39
42110;L HORME;42
59173;DEULEMONT;59
62065;AVION;62
62587;MONTIGNY EN GOHELLE;62
69067;COURZIEU;69
79124;LES FORGES;79
83036;CAVALAIRE-SUR-MER;83
83140;TOURVES;83
06015;BERRE-LES-ALPES;06
16154;GOND PONTOUVRE;16
17127;COURCON;17
26197;MONTELIER;26
28209;LEVES;28
33032;BASSENS;33
33229;LANTON;33
37115;DESCARTES;37
42039;CHALMAZEL-JEANSAGNIERE;42
43089;ESPALY-SAINT-MARCEL;43
44067;GUEMENE PENFAO;44
45302;SARAN;45
52121;CHAUMONT;52
59526;SAINT-AMAND-LES-EAUX;59
62099;BEAURAINS;62
64371;MAULEON LICHARRE;64
69208;SAINT GERMAIN NUELLES;69
69388;LYON 8EME;69
73157;MODANE;73
76103;BONSECOURS;76
78087;BONNELLES;78
83035;LE CASTELLET;83
83086;LE MUY;83
84035;CAVAILLON;84
91180;COURANCES;91
91275;GOMETZ-LE-CHATEL;91
11199;LAVALETTE;11
28348;ST LUBIN DES JONCHERETS;28
39286;LAVANS-LES-SAINT-CLAUDE;39
51250;FISMES;51
71342;PARAY LE MONIAL;71
77226;HERICY;77
01014;ARBENT;01
03321;YZEURE;03
05161;LA SALLE;05
06016;BEUIL;06
06086;MOULINET;06
06118;SAINT-CEZAIRE-SUR-SIAGNE;06
06141;TOUDON;06
07245;SAINT-JEAN-DE-MUZOLS;07
13001;AIX EN PROVENCE;13
30249;SAINT-DIONISY;30
34332;VIAS;34
35241;LA RICHARDAIS;35
38163;LE HAUT-BREDA;38
39411;PERRIGNY;39
42316;UNIEUX;42
45082;CHATEAUNEUF S LOIRE;45
45173;JARGEAU;45
50267;LESSAY;50
53147;MAYENNE;53
56193;RIANTEC;56
60178;CREVECOEUR LE GRAND;60
60500;LE PLESSIS BELLEVILLE;60
65417;SEMEAC;65
69260;VERNAISON;69
69265;VILLE SUR JARNIOUX;69
72180;MAMERS;72
74040;BONNE;74
77127;COUBERT;77
77349;OTHIS;77
77455;SOIGNOLLES-EN-BRIE;77
91235;FLEURY-MEROGIS;91
01390;SAINT-VULBAS;01
25157;LA CLUSE ET MIJOUX;25
35334;THORIGNE-FOUILLARD;35
38547;VILLARD-BONNOT;38
45030;BEAUNE-LA-ROLANDE;45
47175;MONFLANQUIN;47
51662;WITRY-LES-REIMS;51
66212;TORREILLES;66
69006;AMPLEPUIS;69
73296;TIGNES;73
06130;SAINT-VALLIER-DE-THIEY;06
01187;HAUT-VALROMEY;01
01199;JUJURIEUX;01
30202;PONT ST ESPRIT;30
56263;SAINTE-ANNE-D'AURAY;56
73023;AUSSOIS;73
28173;GASVILLE OISEME;28
29045;DIRINON;29
2A098;COTI-CHIAVARI;2A
30311;SAUVE;30
54300;LANEUVEVILLE-DEVANT-NANCY;54
61001;ALENCON;61
77510;VILLENEUVE-SAINT-DENIS;77
91630;VAL-SAINT-GERMAIN (LE);91
28218;LUCE;28
33366;SAINT-ANDRE-DE-CUBZAC;33
38059;BRIE-ET-ANGONNES;38
38061;LA BUISSE;38
38309;POISAT;38
38565;VOREPPE;38
39333;MOIRANS-EN-MONTAGNE;39
87050;COUZEIX;87
95026;ASNIERES-SUR-OISE;95
06067;GORBIO;06
34063;CAUX;34
44018;BOUAYE;44
83011;BARGEMON;83
06003;ANDON;06
11203;LEZIGNAN-CORBIERES;11
33545;VERTHEUIL;33
66213;TOULOUGES;66
74082;COLLONGES-SOUS-SALEVE;74
05179;VEYNES;05
33099;CARIGNAN-DE-BORDEAUX;33
42026;BRIENNON;42
60172;COYE LA FORET;60
69215;SAINT-JULIEN;69
01079;CHAMPAGNE-EN-VALROMEY;01
05166;SERRES;05
28089;CHATEAUNEUF EN THYMERAIS;28
28227;MAINTENON;28
34240;SAINT-AUNES;34
60695;VINEUIL ST FIRMIN;60
74185;MONNETIER-MORNEX;74
74298;VETRAZ-MONTHOUX;74
78152;CHAVENAY;78
78486;PERRAY-EN-YVELINES (LE);78
73031;BASSENS;73
11024;BAGES;11
33293;MONTUSSAN;33
35362;LE TRONCHET;35
